zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 150/150 steps succeeded; 3176/3176 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
17/100 tabwm.test.tabwm: god-menu overlay keys — filter, select, launch, dismiss (M42 SX5)...OK
18/100 tabwm.test.tabwm: overlay keys are consumed only while open (M42 SX5)...OK
19/100 tabwm.test.tabwm: god-menu overlay accepts digits, minus, period in the filter (M42 SX5)...OK
20/100 tabwm.test.tabwm: released mirror removes the tab and activates the next (M42 UX)...OK
21/100 tabwm.test.tabwm: released mirror for an unknown id is a no-op (M42 UX)...OK
22/100 tabwm.test.tabwm: hide mirror without released does NOT remove a tab (M42 UX)...OK
23/100 tabwm.test.tabwm: visible mirror upserts geometry (M42 UX)...OK
24/100 tabwm.test.tabwm: the 17th window is ignored, tab 0 not hijacked (M42 UX)...OK
25/100 tabwm.test.tabwm: + New tab affordance and Ctrl+T trigger the new-tab path (M42 UX)...OK
26/100 tabwm.test.tabwm: overlay empty vs filtered-empty messages are distinguishable (M42 UX)...OK
27/100 tabwm.test.tabwm: close_tab removes the tab and activates the next (M42 UX)...OK
28/100 tabwm.test.tabwm: unsaved bit-12 mirror sets, clears, and still releases (M42 UX r2)...OK
29/100 tabwm.test.tabwm: request_close_tab intercepts a dirty tab with the dialog (M42 UX r2)...OK
30/100 tabwm.test.tabwm: unsaved choices — save closes, cancel keeps, discard defers to the mirror (M42 UX r2)...OK
31/100 tabwm.test.tabwm: wnd_core dialog hit-test maps the three buttons (M42 UX r2)...OK
32/100 tabwm.test.tabwm: alt_tab_next policy — null, cycle, invert, 0-start (M42 UX r2)...OK
33/100 tabwm.test.tabwm: Alt+Tab chord moves the active tab, Alt+Shift+Tab inverts (M42 UX r2)...OK
34/100 tabwm.test.tabwm: close_flash_active lives for the tick window then expires (M42 UX r2)...OK
35/100 tabwm.test.tabwm: dialog modal keys — Enter saves, Escape cancels, chords swallowed (M42 UX r2)...OK
36/100 tabwm.test.tabwm: dialog modal pointer — clicks route to the buttons, tabs are safe (M42 UX r2)...OK
37/100 tabwm.test.tabwm: the Sexiburger overlay cannot summon over the modal dialog (M42 UX r2)...OK
38/100 tabwm.test.tabwm: unsaved + alt-tab markers are pinned (M42 UX r2)...OK
39/100 tabwm.test.tabwm: tab_index_at only reaches DRAWN rows (the shared row rule)...OK
40/100 tabwm.test.tabwm: RPC upserts refuse a full manager instead of aliasing tab 0...OK
41/100 tabwm.test.tabwm: parse_clock_epoch accepts seconds-since-midnight, rejects junk...OK
42/100 tabwm.test.tabwm: clock_hms shows wall time with an epoch, uptime without...OK
43/100 tabwm.test.tabwm: resetForTest restores every mutated global to cold-boot...OK
44/100 tabwm.test.tabwm: overflow scroll moves the list window and the hit-test follows...OK
45/100 tabwm.test.tabwm: overflow_label reports the visible window with arrows...OK
46/100 tabwm.test.tabwm: keyboard nav moves the selection, scrolls, and activates...OK
47/100 tabwm.test.tabwm: serialize_tabs/parse_tabs round-trip order and active...OK
48/100 tabwm.test.tabwm: persisted order re-applies by title and sets the active tab...OK
49/100 tabwm.test.tabwm: new-tab pill tracks the visible window...OK
50/100 tabwm.test.tabwm: tick_clock_face prefers the host epoch, else uptime on the host...OK
51/100 tabwm.test.tabwm: middle-click closes the tab under the pointer (#1064)...OK
52/100 tabwm.test.tabwm: keyboard reorder moves the active tab (#1064)...OK
53/100 tabwm.test.tabwm: reopen-closed re-execs a TABWM-launched app (#1064)...OK
54/100 tabwm.test.tabwm: M48 markers are pinned (BT1–BT6)...OK
55/100 tabwm.test.tabwm: duplicate active tab re-execs its recorded bin (M48/BT1)...OK
56/100 tabwm.test.tabwm: move_tab shifts, keeps active, and reorder persists (M48/BT2)...OK
57/100 tabwm.test.tabwm: pointer drag reorders tabs (M48/BT2)...OK
58/100 tabwm.test.tabwm: pinning sorts pinned tabs first (M48/BT3)...OK
59/100 tabwm.test.tabwm: manifest group parsing + dock pin adoption (M48/BT3)...OK
60/100 tabwm.test.tabwm: START surface summons, shares the catalog, and launches (M48/BT4)...OK
61/100 tabwm.test.tabwm: per-tab navigation history records, dedupes, truncates, bounds (M48/BT5)...OK
62/100 tabwm.test.tabwm: back/forward queue the target for the owning app (M48/BT5)...OK
63/100 tabwm.test.tabwm: hover preview dwell, frozen badge, and tab search (M48/BT6)...OK
64/100 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
65/100 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
66/100 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
67/100 lib.image.test.image: pixel_at bounds checking...OK
68/100 lib.image.test.image: sub_image view and zero-sized handling...OK
69/100 lib.image.test.image: blit Porter-Duff alpha blending...OK
70/100 lib.image.test.image: format dispatch with QOI...OK
71/100 lib.image.test.image: format dispatch with PNG...OK
72/100 lib.qoi.test.qoi: reject header magic and truncated headers...OK
73/100 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
74/100 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
75/100 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
76/100 lib.qoi.test.qoi: buffer too small rejection...OK
77/100 lib.qoi.test.qoi: corrupt end marker rejection...OK
78/100 lib.png.test.png: reject invalid signature and corrupt crc...OK
79/100 lib.png.test.png: decode solid rgb 4x4 fixture...OK
80/100 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
81/100 lib.png.test.png: decode non-square 12x4 fixture...OK
82/100 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
83/100 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
84/100 lib.png.test.png: scan rejects bad signature and bad crc...OK
85/100 lib.png.test.png: workspace decode covers images past the convenience caps...OK
86/100 lib.png.test.png: decode grayscale 8x8 fixture...OK
87/100 lib.crc32.test.crc32: standard vectors...OK
88/100 lib.flate.test.flate: uncompressed block...OK
89/100 lib.flate.test.flate: zlib wrapped hello...OK
90/100 lib.flate.test.flate: raw deflate hello...OK
91/100 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
92/100 lib.flate.test.flate: buffer too small rejection...OK
93/100 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
94/100 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
95/100 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
96/100 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
97/100 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
98/100 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
99/100 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
100/100 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 100 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
19/55 lib.sexiburger.test.sexiburger menu: type-to-filter interaction...OK
20/55 lib.sexiburger.test.sexiburger menu: raster mascot emblem integration...OK
21/55 lib.sexiburger.test.sexiburger manifest: parses apps, skips comments/blanks/malformed...OK
22/55 lib.sexiburger.test.sexiburger manifest: empty text yields zero, overlong input caps at out.len...OK
23/55 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
24/55 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
25/55 lib.action_registry.test.covenant of six: exactly six canonical sections...OK
26/55 lib.action_registry.test.covenant of six: seventh section registration strictly rejected with citation...OK
27/55 lib.action_registry.test.action registry: command registration and section isolation...OK
28/55 lib.action_registry.test.action registry: shell verb lookup (M19 synergy)...OK
29/55 lib.action_registry.test.action registry: active app contextual scoping...OK
30/55 lib.action_registry.test.action registry: type-to-filter with abbreviation and fuzzy matching...OK
31/55 lib.action_registry.test.mascot diagnostics: deterministic 6-layer 6-tentacle accounting...OK
32/55 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
33/55 lib.png.test.png: reject invalid signature and corrupt crc...OK
34/55 lib.png.test.png: decode solid rgb 4x4 fixture...OK
35/55 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
36/55 lib.png.test.png: decode non-square 12x4 fixture...OK
37/55 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
38/55 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
39/55 lib.png.test.png: scan rejects bad signature and bad crc...OK
40/55 lib.png.test.png: workspace decode covers images past the convenience caps...OK
41/55 lib.png.test.png: decode grayscale 8x8 fixture...OK
42/55 lib.crc32.test.crc32: standard vectors...OK
43/55 lib.flate.test.flate: uncompressed block...OK
44/55 lib.flate.test.flate: zlib wrapped hello...OK
45/55 lib.flate.test.flate: raw deflate hello...OK
46/55 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
47/55 lib.flate.test.flate: buffer too small rejection...OK
48/55 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
49/55 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
50/55 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
51/55 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
52/55 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
53/55 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
54/55 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
55/55 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 55 tests passed.
verify-unit-tests: all unit tests passed
zig build test-console
=== transcript gate 1: shell module tests (zig test kernel/src/shell.zig) ===
1/478 shell.test.shell: mock-fed end-to-end session produces the exact transcript...OK
2/478 console.test.console: mock captures writes in order...OK
3/478 console.test.console: reset clears capture and flags...OK
4/478 console.test.console: overflow truncates, flags, and never wraps...OK
5/478 console.test.console: zero-capacity mock flags every write...OK
6/478 console.test.console: print_hex prints fixed 16 lowercase digits...OK
7/478 console.test.console: print_hex_min prints minimal lowercase hex...OK
8/478 console.test.console: print_u64 prints decimal without leading zeros...OK
9/478 console.test.console: mock readByte returns scripted input in order...OK
10/478 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
11/478 console.test.console: reset clears the scripted input queue too...OK
12/478 memmap.test.memmap: dense-stride view round-trips descriptors...OK
13/478 memmap.test.memmap: sparse-stride view reads past padding...OK
