zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3321/3321 tests passed
test success
+- run test 4 pass (4 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 97ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 73 pass (73 total) 17ms MaxRSS:4M
|  +- compile test Debug native cached 99ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 161 pass (161 total) 170ms MaxRSS:4M
|  +- compile test Debug native cached 107ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 32ms MaxRSS:3M
|  +- compile test Debug native cached 87ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 9ms MaxRSS:2M
|  +- compile test Debug native cached 85ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 26ms MaxRSS:2M
|  +- compile test Debug native cached 89ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 186ms MaxRSS:15M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 16ms MaxRSS:2M
   +- compile test Debug native cached 71ms MaxRSS:35M
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)
      +- options (reused)

=== verify-unit-tests: app-level test roots (direct zig test) ===
1/35 tabapp.test.tabapp: dispatch classifies WM lifecycle events and tracks the canvas...OK
2/35 tabapp.test.tabapp: scale is the identity at the native canvas (zero-regression fixed point)...OK
3/35 tabapp.test.tabapp: scale maps a fixed layout into the full viewport...OK
4/35 tabapp.test.tabapp: scale never produces zero-size rects...OK
5/35 tabapp.test.tabapp: nav declare/poll are best-effort with no WM seat (M48/BT5)...OK
6/35 ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
7/35 ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
8/35 ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
9/35 image.test.image: pixel_at bounds checking...OK
10/35 image.test.image: sub_image view and zero-sized handling...OK
11/35 image.test.image: blit Porter-Duff alpha blending...OK
12/35 image.test.image: format dispatch with QOI...OK
13/35 image.test.image: format dispatch with PNG...OK
14/35 qoi.test.qoi: reject header magic and truncated headers...OK
15/35 qoi.test.qoi: decode solid red 4x4 fixture...OK
16/35 qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
17/35 qoi.test.qoi: decode non-square 12x4 fixture...OK
18/35 qoi.test.qoi: buffer too small rejection...OK
19/35 qoi.test.qoi: corrupt end marker rejection...OK
20/35 png.test.png: reject invalid signature and corrupt crc...OK
21/35 png.test.png: decode solid rgb 4x4 fixture...OK
22/35 png.test.png: decode gradient rgba 8x8 fixture...OK
23/35 png.test.png: decode non-square 12x4 fixture...OK
24/35 png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
25/35 png.test.png: workspace decode of the split-IDAT viewer fixture...OK
26/35 png.test.png: scan rejects bad signature and bad crc...OK
27/35 png.test.png: workspace decode covers images past the convenience caps...OK
28/35 png.test.png: decode grayscale 8x8 fixture...OK
29/35 crc32.test.crc32: standard vectors...OK
30/35 flate.test.flate: uncompressed block...OK
31/35 flate.test.flate: zlib wrapped hello...OK
32/35 flate.test.flate: raw deflate hello...OK
33/35 flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
34/35 flate.test.flate: buffer too small rejection...OK
35/35 flate.test.flate: invalid zlib header and adler mismatch...OK
All 35 tests passed.
1/100 tabwm.test.tabwm: tab manager allocation and lifecycle...OK
2/100 tabwm.test.tabwm: tab manager active index adjustment on removal...OK
3/100 tabwm.test.tabwm: tab cycle forward and backward...OK
4/100 tabwm.test.tabwm: keyboard shortcuts routing...OK
5/100 tabwm.test.tabwm: pointer hit testing and tab selection / close button...OK
6/100 tabwm.test.tabwm: wnd_mail_apply RPC commands...OK
7/100 tabwm.test.tabwm: geometry constants respect M39 tokens...OK
8/100 tabwm.test.tabwm: compute_tab_viewport centering and full bleed...OK
9/100 tabwm.test.tabwm: draw_viewport_backdrop writes canvas outside window...OK
10/100 tabwm.test.tabwm: proper mascot emblem decodes at 28x28 (M42 SX1)...OK
11/100 tabwm.test.tabwm: draw_sidebar blits the raster emblem into the scanout (M42 SX1)...OK
12/100 tabwm.test.tabwm: tab-aware fixed app takes the full viewport (M42 SX2)...OK
13/100 tabwm.test.tabwm: viewport_change_needed idempotence (M42 SX2)...OK
14/100 tabwm.test.tabwm: declare_fullscreen RPC registers and applies the full viewport (M42 SX2)...OK
15/100 tabwm.test.tabwm: declare_fullscreen on an inactive tab defers the proposal (M42 SX2)...OK
16/100 tabwm.test.tabwm: god-menu overlay filters the manifest (M42 SX5)...OK
17/100 tabwm.test.tabwm: god-menu overlay keys — filter, select, launch, dismiss (M42 SX5)...OK
18/100 tabwm.test.tabwm: overlay keys are consumed only while open (M42 SX5)...OK
19/100 tabwm.test.tabwm: god-menu overlay accepts digits, minus, period in the filter (M42 SX5)...OK
20/100 tabwm.test.tabwm: released mirror removes the tab and activates the next (M42 UX)...OK
21/100 tabwm.test.tabwm: released mirror for an unknown id is a no-op (M42 UX)...OK
22/100 tabwm.test.tabwm: hide mirror without released does NOT remove a tab (M42 UX)...OK
23/100 tabwm.test.tabwm: visible mirror upserts geometry (M42 UX)...OK
24/100 tabwm.test.tabwm: the 17th window is ignored, tab 0 not hijacked (M42 UX)...OK
25/100 tabwm.test.tabwm: + New tab affordance and Ctrl+T trigger the new-tab path (M42 UX)...OK
26/100 tabwm.test.tabwm: overlay empty vs filtered-empty messages are distinguishable (M42 UX)...OK
27/100 tabwm.test.tabwm: close_tab removes the tab and activates the next (M42 UX)...OK
28/100 tabwm.test.tabwm: unsaved bit-12 mirror sets, clears, and still releases (M42 UX r2)...OK
29/100 tabwm.test.tabwm: request_close_tab intercepts a dirty tab with the dialog (M42 UX r2)...OK
30/100 tabwm.test.tabwm: unsaved choices — save closes, cancel keeps, discard defers to the mirror (M42 UX r2)...OK
31/100 tabwm.test.tabwm: wnd_core dialog hit-test maps the three buttons (M42 UX r2)...OK
32/100 tabwm.test.tabwm: alt_tab_next policy — null, cycle, invert, 0-start (M42 UX r2)...OK
33/100 tabwm.test.tabwm: Alt+Tab chord moves the active tab, Alt+Shift+Tab inverts (M42 UX r2)...OK
34/100 tabwm.test.tabwm: close_flash_active lives for the tick window then expires (M42 UX r2)...OK
35/100 tabwm.test.tabwm: dialog modal keys — Enter saves, Escape cancels, chords swallowed (M42 UX r2)...OK
36/100 tabwm.test.tabwm: dialog modal pointer — clicks route to the buttons, tabs are safe (M42 UX r2)...OK
37/100 tabwm.test.tabwm: the Sexiburger overlay cannot summon over the modal dialog (M42 UX r2)...OK
38/100 tabwm.test.tabwm: unsaved + alt-tab markers are pinned (M42 UX r2)...OK
39/100 tabwm.test.tabwm: tab_index_at only reaches DRAWN rows (the shared row rule)...OK
40/100 tabwm.test.tabwm: RPC upserts refuse a full manager instead of aliasing tab 0...OK
41/100 tabwm.test.tabwm: parse_clock_epoch accepts seconds-since-midnight, rejects junk...OK
42/100 tabwm.test.tabwm: clock_hms shows wall time with an epoch, uptime without...OK
43/100 tabwm.test.tabwm: resetForTest restores every mutated global to cold-boot...OK
44/100 tabwm.test.tabwm: overflow scroll moves the list window and the hit-test follows...OK
45/100 tabwm.test.tabwm: overflow_label reports the visible window with arrows...OK
46/100 tabwm.test.tabwm: keyboard nav moves the selection, scrolls, and activates...OK
47/100 tabwm.test.tabwm: serialize_tabs/parse_tabs round-trip order and active...OK
48/100 tabwm.test.tabwm: persisted order re-applies by title and sets the active tab...OK
49/100 tabwm.test.tabwm: new-tab pill tracks the visible window...OK
50/100 tabwm.test.tabwm: tick_clock_face prefers the host epoch, else uptime on the host...OK
51/100 tabwm.test.tabwm: middle-click closes the tab under the pointer (#1064)...OK
52/100 tabwm.test.tabwm: keyboard reorder moves the active tab (#1064)...OK
53/100 tabwm.test.tabwm: reopen-closed re-execs a TABWM-launched app (#1064)...OK
54/100 tabwm.test.tabwm: M48 markers are pinned (BT1–BT6)...OK
55/100 tabwm.test.tabwm: duplicate active tab re-execs its recorded bin (M48/BT1)...OK
56/100 tabwm.test.tabwm: move_tab shifts, keeps active, and reorder persists (M48/BT2)...OK
57/100 tabwm.test.tabwm: pointer drag reorders tabs (M48/BT2)...OK
58/100 tabwm.test.tabwm: pinning sorts pinned tabs first (M48/BT3)...OK
59/100 tabwm.test.tabwm: manifest group parsing + dock pin adoption (M48/BT3)...OK
60/100 tabwm.test.tabwm: START surface summons, shares the catalog, and launches (M48/BT4)...OK
61/100 tabwm.test.tabwm: per-tab navigation history records, dedupes, truncates, bounds (M48/BT5)...OK
62/100 tabwm.test.tabwm: back/forward queue the target for the owning app (M48/BT5)...OK
63/100 tabwm.test.tabwm: hover preview dwell, frozen badge, and tab search (M48/BT6)...OK
64/100 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
65/100 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
66/100 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
67/100 lib.image.test.image: pixel_at bounds checking...OK
68/100 lib.image.test.image: sub_image view and zero-sized handling...OK
69/100 lib.image.test.image: blit Porter-Duff alpha blending...OK
70/100 lib.image.test.image: format dispatch with QOI...OK
71/100 lib.image.test.image: format dispatch with PNG...OK
72/100 lib.qoi.test.qoi: reject header magic and truncated headers...OK
73/100 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
74/100 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
75/100 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
76/100 lib.qoi.test.qoi: buffer too small rejection...OK
77/100 lib.qoi.test.qoi: corrupt end marker rejection...OK
78/100 lib.png.test.png: reject invalid signature and corrupt crc...OK
79/100 lib.png.test.png: decode solid rgb 4x4 fixture...OK
80/100 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
81/100 lib.png.test.png: decode non-square 12x4 fixture...OK
82/100 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
83/100 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
